Id,Actual SalePrice,Predicted SalePrice
1,208500,216091.8480491859
2,181500,161190.40157860712
3,223500,218925.77593095397
4,140000,180639.3508097828
5,250000,239452.6779343792
6,143000,201679.88026680518
7,307000,208356.97363029234
8,200000,252861.08711657778
9,129900,248731.99709570245
10,118000,139055.3320174136
11,129500,105636.25187792393
12,345000,284024.54843233636
13,144000,119488.34317852836
14,279500,187683.12852707139
15,157000,160818.215890156
16,132000,116003.99472732222
17,149000,131509.37855473795
18,90000,194299.37404154846
19,159000,119366.54137675157
20,139000,139054.7169359672
21,325300,287947.51508362585
22,139400,115176.42584174701
23,230000,218797.26540741895
24,129900,110214.70301697399
25,154000,110214.70301697399
26,256300,198640.2664317785
27,134800,91164.56030566926
28,306000,209390.6658854534
29,207500,195628.50359106436
30,68500,108562.02557160903
31,40000,136780.59397461292
32,149350,131150.63308558753
33,179900,160807.12989288414
34,165500,150346.4887337952
35,277500,221692.21880331624
36,309000,295803.5762228498
37,145000,117609.26454297779
38,153000,132202.14283556287
39,109000,107393.52871169773
40,82000,179414.20556722936
41,160000,167599.29356060564
42,170000,168570.90780386384
43,144000,119105.07149280538
44,130250,95092.59087528124
45,141000,119517.93331342342
46,319900,241435.74087689226
47,239686,285542.5273767076
48,249700,204428.94306068035
49,113000,215447.10647951672
50,127000,99360.93433778298
51,177000,182691.20048595694
52,114500,122205.53317684215
53,110000,112075.96415771023
54,385000,250796.4123025493
55,130000,141225.47067180544
56,180500,180550.65196646017
57,172500,216578.488960425
58,196500,214614.473675619
59,438780,378870.0898264112
60,124900,105843.60541040252
61,158000,121403.72067073225
62,101000,115486.53351829533
63,202500,201948.69672974022
64,140000,215033.01449600593
65,219500,249583.47711640387
66,317000,267879.21495130804
67,180000,261385.38632005412
68,226000,186132.59014432982
69,80000,102432.42096837107
70,225000,269654.9243613425
71,244000,265550.36055703973
72,129500,112562.60506894934
73,185000,214407.7352245868
74,144900,112902.3028803927
75,107400,201668.17918808697
76,91000,129855.47094648029
77,135750,123623.11219917255
78,127000,163067.19755349134
79,136500,188922.9441518183
80,110000,158440.72370328556
81,193500,231152.9346767494
82,153500,196026.4456589808
83,245000,192304.5384589547
84,126500,114301.44932646245
85,168500,189185.64419865722
86,260000,262090.53832240618
87,174000,195564.3309643143
88,164500,185404.55672884095
89,85000,187979.1809028726
90,123600,100467.79060211871
91,109900,132719.60404458977
92,98600,157898.7362776861
93,163500,127374.60953409376
94,133900,245496.11572546905
95,204750,221436.8425596819
96,185000,186261.10066786484
97,214000,194888.7690968573
98,94750,99877.7804653635
99,83000,114039.97944251624
100,128950,130840.5254090392
101,205000,197162.8920582116
102,178000,215854.90438181226
103,118964,164837.91460656584
104,198900,157469.10946002736
105,169500,165055.12397342353
106,250000,247753.03627345542
107,100000,138465.3218806584
108,115000,109284.9950687754
109,115000,190060.6207139418
110,190000,223862.35745770807
111,136900,195405.00014299146
112,180000,184637.3982759486
113,383970,293441.61887012736
114,217000,266760.5860468916
115,259500,281658.1422427378
116,176000,212104.02212833744
117,139000,113522.51823348933
118,155000,147586.95502409455
119,320000,347255.6941504047
120,163990,189836.06476809527
121,180000,156938.82311314612
122,100000,111704.8309670327
123,136000,109771.02089856812
124,153900,181761.49253775834
125,181000,197193.09727455303
126,84500,105667.07217571174
127,128000,156849.5091883771
128,87000,84962.40677470298
129,155000,143554.9401475201
130,150000,113061.01862026917
131,226000,232703.47305949096
132,244000,249139.794997998
133,150750,140325.35285850192
134,220000,194299.37404154846
135,180000,214717.8429011351
136,174000,207116.54292409908
137,143000,153717.61212510616
138,171000,211678.22906610844
139,230000,228259.21144374483
140,231500,219162.71959832762
141,115000,87443.26818708949
142,260000,212491.74265093653
143,166000,144310.39752169425
144,204000,185895.64647695617
145,125000,130621.47079784243
146,130000,209907.5120130339
147,105000,118174.74846316042
148,222500,249686.84634191997
149,141000,112282.08752729607
150,115000,142082.6296922757
151,122000,101866.93704818843
152,372402,237094.23340521584
153,190000,215750.9200748498
154,235000,184228.29864939777
155,125000,97603.04242256284
156,79000,141019.3473022196
157,109500,135230.6706733177
158,269500,213166.68943694717
159,254900,240590.35449650272
160,320000,266742.1534706309
161,162500,158089.324813124
162,412500,320141.6993510702
163,220000,192541.4821263283
164,103200,145981.685208439
165,152000,195272.0407825803
166,127500,141209.3207562111
167,190000,225739.15343259228
168,325624,232616.2537495692
169,183500,214614.473675619
170,228000,240354.02591057547
